symbol,entry_date,exit_date,reason,return
688006.SH,2020-02-04,2020-02-10,TPALL,0.31479805743004347
688007.SH,2020-02-04,2020-02-11,TPALL,0.2948291704179934
688003.SH,2020-02-04,2020-02-13,TPALL,0.33085461268743477
688011.SH,2020-02-04,2020-02-18,TPALL,0.34979637647563255
688333.SH,2020-02-04,2020-02-18,TPALL,0.4001022491841291
688122.SH,2020-02-04,2020-02-18,TPALL,0.3649576861100189
688010.SH,2020-02-04,2020-02-19,TPALL,0.2965632505725106
688033.SH,2020-02-04,2020-03-05,TIME,0.25335633104488753
688015.SH,2020-02-05,2020-03-06,TIME,0.24623829643864498
688005.SH,2020-03-19,2020-04-13,STOP,-0.11602245999606406
688068.SH,2020-04-01,2020-04-22,TPALL,0.3105775939873702
688388.SH,2020-03-24,2020-04-23,TIME,0.22812902212713992
688116.SH,2020-03-27,2020-04-27,TIME,0.1434075278867051
688058.SH,2020-04-29,2020-05-11,TPALL,0.34311787401397675
688006.SH,2020-04-14,2020-05-14,TIME,0.17735335079864076
688005.SH,2020-04-14,2020-05-14,TIME,0.16618411213194198
688099.SH,2020-04-29,2020-05-19,TPALL,0.3268797360450084
688068.SH,2020-04-29,2020-05-29,TIME,0.07394654722904168
688288.SH,2020-05-25,2020-06-05,TPALL,0.4088240157799312
688098.SH,2020-05-27,2020-06-29,TIME,0.14075611277736072
688310.SH,2020-06-10,2020-07-10,TIME,0.21462418590474125
688128.SH,2020-06-22,2020-07-15,TPALL,0.4802588866296118
688122.SH,2020-07-27,2020-08-07,TPALL,0.32618490052097543
688081.SH,2020-08-12,2020-08-21,STOP,-0.0927208458634046
688088.SH,2020-07-27,2020-08-26,TIME,0.05813236654672426
688005.SH,2020-07-27,2020-08-26,TIME,-0.0063038506547871105
688028.SH,2020-07-27,2020-08-26,TIME,0.027193272005368464
688298.SH,2020-09-08,2020-09-10,STOP,-0.0942540429281632
688399.SH,2020-09-10,2020-09-23,TPALL,0.37602110066675026
688298.SH,2020-09-11,2020-09-23,TPALL,0.3211152904485081
688108.SH,2020-09-18,2020-09-29,STOP,-0.07794749063948986
